ColNames,,,,,,,,,
rollno,,,,,,,,,
name,,Find missing values in DF,,,,,,is.na,
course,,Count missing values per column,,,,,,,
gender,,List only those rows which have complete data,,,,,,complete.cases,
hostel,,,,,,,,,
dob,,,,,,,,,
fees,,,,,,,,,sd
email,,Replace missing values of marks with mean marks of the respective colns,,,,,,,
mobno,,add a student row,,,,,,,
city,,"17000, Ramesh Singh, MSC,  ,Hostel, 1994-10-17, 50000, ramesh@gmail.com, , Delhi, , , ,",,,,,,,
rpgm,,"Missing marks of above students - Mean of Respective Colns; Gender - Median of Gender Col, MobNo- leave it blank",,,,,,,
excel,,,,,,,,,
sql,,rownames,rpgm,excel,sql,stats,,sum,
stats,,17057,55,67,56,67,,,
,,17078,83,61,69,62,,,
Sheet,,17032,68,57,52,59,,,
dsstudents2,,,,,,,,,
,,mean,,,,,addmargins,,
,,median,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Margin,M,F,,sum,xtab,,
,,MSC,,,,,table,,
,,PG,,,,,ftable,,
,,,,,,,,,
,,sum,,,,"colsums, rowsums, addmargins",,,
,,,,,,,,,
,,Proportion,M,F,,,,,
,,MSC,0.1,0.3,,prop.table,,,
,,PG,0.2,0.4,,,,,
,,,,,,,,,
,,,,,,,,,
,,rollno,name,Total Marks,Grade,Rank,,,
,,,,,A: (Avg Marks > 70),,Then sort by Rank,,
,,,,,B : (60-70),,Who is 5th in Rank,,
,,,,,C : (< 60),,"function; add columns, rank, sort",,
,,,,,,,,,
,,,,,,,,,
,,course,rpgm,excel,sql,stats,MeanMarks,,
,,MSC,,,,,,Mean of Stats (PG),
,,PG,,,,,,colMeans,
,,(Mean Marks),,,,,,rowMeans,
,,,,,,,,,
,,course- MSC,,,,,,,
,,,rollno,name,gender,,,split DF with course,
,,,,,,,,split(),
,,course- PG,,,,,,,
,,,rollno,name,gender,,,,
,,,,,,,,,
,,,,,,,,,
,,Add another column for Marks of bigdata - use runif function (Betn 100-150),,,,,,,
,,Scale the marks (0-100),,,,,,,
,,rollno,bigdata,,,,,,
,,,,,,,,,
,,,,,,,,,
,,BarPlot,,,,,,,
,,Means of all subject Marks,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,Select 4 sample rows from DF,,,,,,sample,
,,,,,,,,sample_n,
,,,,,,,,,
,,name,,fname,lastname,abvnfname,,,
,,Hitesh Mann,,Hitesh,Mann,,,string package,
,,,,,,,,,
,,,,,,,,,
,,Convert all city names to uppercase,,,,,,,
,,,,,,,,,
,,concatenate city with country,,,,,,,
,,"eg: Noida, India",,,,,,,
,,,,,,,,,
,,Check if two col of marks is equal : stats and rpgm,,,,,,,
,,,,,,,,identical,